YEAR,STATE,Postal code,VMT,VMT (B),YEAR_STATE,Total deaths,Deaths per BVMT,Deaths involving drivers under 16,Deaths involving drivers under 16 per BVMT,Deaths involving drivers between 25 & 44,Deaths involving drivers between 25 & 44 per BVMT,Multi-vehicle deaths,Multi-vehicle deaths per BVMT,Bicyclist deaths,Bicyclist deaths per BVMT
2009,1,AL,59409,59.409,2009-1,848,14.273931559191368,7,0.11782726522917403,393,6.615159319295056,356,5.992358060226565,6,0.10099479876786345
2009,2,AK,4935,4.935,2009-2,64,12.968591691995949,0,0,34,6.889564336372848,26,5.268490374873354,2,0.4052684903748734
2009,4,AZ,61111,61.111,2009-4,806,13.1891148892998,4,0.0654546644630263,371,6.070920128945689,307,5.023645497537268,25,0.40909165289391436
2009,5,AR,33973,33.973,2009-5,596,17.54334324316369,7,0.20604597768816413,296,8.712801342242368,265,7.800312012480499,5,0.14717569834868868
2009,6,CA,327432,327.432,2009-6,3090,9.437073957340761,10,0.030540692418578513,1445,4.413130054484595,1312,4.006938845317501,99,0.3023528549439273
2009,8,CO,47649,47.649,2009-8,465,9.758861676005791,2,0.04197359860647652,223,4.680056244622133,200,4.197359860647652,10,0.20986799303238263
2009,9,CT,31581,31.581,2009-9,224,7.092872296634052,1,0.03166460846711631,114,3.609765365251259,85,2.691491719704886,1,0.03166460846711631
2009,10,DE,9124,9.124,2009-10,116,12.713722051731695,0,0,54,5.918456817185445,59,6.466462078035949,6,0.6576063130206049
2009,11,DC,3556,3.556,2009-11,29,8.155230596175478,0,0,21,5.905511811023622,10,2.81214848143982,0,0
2009,12,FL,197357,197.357,2009-12,2560,12.971417279346564,15,0.07600439812117128,1185,6.004347451572531,1065,5.396312266603161,107,0.5421647065976885
2009,13,GA,108171,108.171,2009-13,1292,11.944051548011943,5,0.04622310970592857,670,6.193896700594429,596,5.509794676946686,21,0.1941370607649
2009,15,HI,10217,10.217,2009-15,109,10.668493686992267,1,0.09787608887148869,52,5.089556621317412,40,3.9150435548595475,3,0.29362826661446606
2009,16,ID,15440,15.44,2009-16,226,14.637305699481866,6,0.38860103626943004,98,6.347150259067358,90,5.829015544041451,7,0.4533678756476684
2009,17,IL,105543,105.543,2009-17,911,8.63155301630615,3,0.02842443364315966,457,4.329988724974655,443,4.197341367973243,19,0.18002141307334452
2009,18,IN,71116,71.116,2009-18,693,9.744642555824287,4,0.056246133078350864,335,4.710613645311885,325,4.569998312616008,7,0.09843073288711401
2009,19,IA,31041,31.041,2009-19,371,11.951934538191423,12,0.3865854837150865,177,5.702135884797526,175,5.637704970845012,2,0.06443091395251442
2009,20,KS,30144,30.144,2009-20,386,12.805201698513802,5,0.16587048832271764,164,5.440552016985138,167,5.540074309978769,5,0.16587048832271764
2009,21,KY,47755,47.755,2009-21,791,16.563710606219242,4,0.08376086273688618,395,8.271385195267511,378,7.915401528635744,5,0.10470107842110773
2009,22,LA,45728,45.728,2009-22,824,18.019594121763472,9,0.19681595521343595,404,8.834849545136459,335,7.3259272218334495,13,0.28428971308607415
2009,23,ME,14653,14.653,2009-23,159,10.851020268886916,0,0,76,5.186651197706954,76,5.186651197706954,0,0
2009,24,MD,55166,55.166,2009-24,549,9.951781894645253,0,0,250,4.5317768190552155,236,4.277997317188123,10,0.1812710727622086
2009,25,MA,55180,55.18,2009-25,340,6.161652772743747,2,0.03624501631025734,137,2.4827836172526276,137,2.4827836172526276,6,0.10873504893077202
2009,26,MI,100994,100.994,2009-26,872,8.63417628770026,5,0.04950789155791433,402,3.9804344812563124,437,4.326989722161713,19,0.18812998792007446
2009,27,MN,57435,57.435,2009-27,421,7.330025245930182,1,0.017410986332375727,193,3.3603203621485154,208,3.6214851571341513,10,0.17410986332375727
2009,28,MS,44266,44.266,2009-28,700,15.813491167035648,14,0.31626982334071296,333,7.52270365517553,245,5.534721908462477,10,0.22590701667193783
2009,29,MO,69529,69.529,2009-29,878,12.627824361057977,6,0.08629492729652376,395,5.681082713687814,396,5.695465201570568,2,0.02876497576550792
2009,30,MT,11035,11.035,2009-30,221,20.02718622564567,3,0.27186225645672857,96,8.699592206615314,74,6.705935659265972,1,0.09062075215224286
2009,31,NE,19490,19.49,2009-31,223,11.441765007696256,10,0.5130836326321191,100,5.130836326321191,116,5.951770138532582,3,0.15392508978963573
2009,32,NV,20270,20.27,2009-32,243,11.988159842131228,1,0.0493339911198816,112,5.5254070054267395,98,4.834731129748397,6,0.2960039467192896
2009,33,NH,13145,13.145,2009-33,110,8.368200836820083,0,0,33,2.510460251046025,52,3.9558767592240396,1,0.07607455306200077
2009,34,NJ,73569,73.569,2009-34,584,7.938126112900814,0,0,268,3.642838695646264,254,3.4525411518438474,13,0.17670486210224415
2009,35,NM,26289,26.289,2009-35,361,13.731979154779564,1,0.03803872342044201,171,6.504621704895583,148,5.629731066225417,3,0.11411617026132602
2009,36,NY,134455,134.455,2009-36,1158,8.612546948793275,2,0.014874865196534155,521,3.8749023836971475,495,3.6815291361422036,29,0.21568554534974524
2009,37,NC,101764,101.764,2009-37,1313,12.90240163515585,8,0.07861326205730908,595,5.846861365512362,576,5.660154868126253,16,0.15722652411461815
2009,38,ND,8177,8.177,2009-38,140,17.12119359178183,1,0.12229423994129877,56,6.848477436712731,64,7.8268313562431215,1,0.12229423994129877
2009,39,OH,107925,107.925,2009-39,1022,9.469539031735001,3,0.02779708130646282,487,4.512392865415798,481,4.456798702802873,19,0.1760481816075979
2009,40,OK,48092,48.092,2009-40,737,15.324794144556268,6,0.12476087498960327,357,7.423272061881394,320,6.653913332778841,11,0.22872827081427266
2009,41,OR,34057,34.057,2009-41,377,11.069677305693396,1,0.029362539272396276,162,4.756731362128196,149,4.375018351587045,8,0.2349003141791702
2009,42,PA,107008,107.008,2009-42,1256,11.73744019138756,2,0.01869019138755981,543,5.074386961722488,616,5.756578947368421,15,0.14017643540669858
2009,44,RI,8300,8.3,2009-44,83,10,0,0,29,3.4939759036144573,30,3.614457831325301,0,0
2009,45,SC,49649,49.649,2009-45,894,18.00640496283913,3,0.06042417772764809,418,8.419102096718968,343,6.908497653527765,11,0.22155531833470965
2009,46,SD,9203,9.203,2009-46,131,14.234488753667284,2,0.21732043898728676,56,6.084972291644029,42,4.563729218733022,0,0
2009,47,TN,69621,69.621,2009-47,986,14.16239353068758,6,0.08618089369586764,450,6.463567027190073,382,5.486850231970239,9,0.12927134054380146
2009,48,TX,237440,237.44,2009-48,3104,13.07277628032345,22,0.09265498652291106,1581,6.6585242587601075,1403,5.908861185983827,48,0.20215633423180593
2009,49,UT,25835,25.835,2009-49,244,9.444551964389394,2,0.0774143603638475,114,4.412618540739307,106,4.102961099283917,5,0.19353590090961872
2009,50,VT,7327,7.327,2009-50,74,10.099631499931759,0,0,27,3.6850006824075336,33,4.503889722942541,0,0
2009,51,VA,82210,82.21,2009-51,758,9.220289502493614,0,0,314,3.8194866804525,291,3.539715363094514,11,0.13380367351903663
2009,53,WA,57052,57.052,2009-53,492,8.623711701605552,2,0.035055738624412816,222,3.8911869873098226,192,3.3653509079436303,9,0.15775082380985767
2009,54,WV,20849,20.849,2009-54,357,17.123123411194783,2,0.09592786224758981,158,7.578301117559595,135,6.475130701712312,0,0
2009,55,WI,58378,58.378,2009-55,561,9.609784507862551,8,0.13703792524581176,218,3.7342834629483708,248,4.2481756826201655,7,0.1199081845900853
2009,56,WY,9519,9.519,2009-56,133,13.972055888223553,0,0,43,4.5172812270196445,40,4.202122071646182,2,0.21010610358230905
2010,1,AL,56273,56.273,2010-1,862,15.318181010431289,7,0.12439358129120537,427,7.588008458763527,370,6.575089296820855,6,0.10662306967817603
2010,2,AK,5047,5.047,2010-2,56,11.095700416088766,1,0.19813750743015654,24,4.755300178323757,26,5.15157519318407,0,0
2010,4,AZ,61720,61.72,2010-4,759,12.29747245625405,2,0.03240440699935191,352,5.703175631885936,288,4.666234607906675,19,0.30784186649384315
2010,5,AR,33540,33.54,2010-5,571,17.024448419797256,1,0.02981514609421586,282,8.407871198568873,229,6.827668455575433,2,0.05963029218843172
2010,6,CA,323272,323.272,2010-6,2720,8.413967185527977,10,0.030933702887970503,1267,3.9193001559058627,1187,3.671830532802099,100,0.30933702887970504
2010,8,CO,47143,47.143,2010-8,450,9.545425619922364,3,0.06363617079948243,211,4.47574401289693,193,4.093926988100036,8,0.16969645546528647
2010,9,CT,32032,32.032,2010-9,320,9.990009990009991,0,0,154,4.807692307692308,123,3.83991008991009,7,0.21853146853146854
2010,10,DE,9178,9.178,2010-10,101,11.004576160383525,1,0.10895619960775767,51,5.556766179995641,48,5.229897581172368,2,0.21791239921551533
2010,11,DC,3801,3.801,2010-11,24,6.314127861089187,0,0,12,3.1570639305445933,5,1.3154433043935805,2,0.5261773217574323
2010,12,FL,194321,194.321,2010-12,2444,12.577127536395963,12,0.06175349035873632,1122,5.773951348541845,1097,5.645298243627812,83,0.42712830831459286
2010,13,GA,108958,108.958,2010-13,1247,11.444776886506727,7,0.0642449384166376,583,5.350685585271389,549,5.038638741533435,18,0.165201270214211
2010,15,HI,9868,9.868,2010-15,113,11.451155249290636,1,0.10133765707336846,49,4.9655451965950546,46,4.661532225374949,3,0.3040129712201054
2010,16,ID,15585,15.585,2010-16,209,13.410330445941609,7,0.4491498235482836,93,5.967276227141482,72,4.619826756496631,4,0.2566570420275906
2010,17,IL,107731,107.731,2010-17,927,8.604765573511804,2,0.018564758518903567,440,4.084246874158785,416,3.861469771931942,24,0.2227771022268428
2010,18,IN,78638,78.638,2010-18,754,9.588239782293547,5,0.06358249192502352,330,4.196444467051553,390,4.959434370151834,13,0.16531447900506116
2010,19,IA,31472,31.472,2010-19,390,12.39196746314184,5,0.1588713777325877,171,5.433401118454499,197,6.259532282663955,8,0.2541942043721403
2010,20,KS,29812,29.812,2010-20,431,14.457265530658795,3,0.10063061854286864,189,6.339728968200724,216,7.245404535086542,1,0.033543539514289546
2010,21,KY,47477,47.477,2010-21,760,16.00775112159572,8,0.16850264338521811,385,8.109189712913622,350,7.371990648103292,7,0.14743981296206585
2010,22,LA,43956,43.956,2010-22,721,16.402766402766403,3,0.06825006825006824,377,8.576758576758577,303,6.8932568932568925,11,0.2502502502502502
2010,23,ME,14623,14.623,2010-23,161,11.010052656773576,0,0,55,3.761198112562402,62,4.239896054161253,1,0.06838542022840731
2010,24,MD,55677,55.677,2010-24,496,8.908525962246529,1,0.017960737827109937,235,4.2207733893708355,227,4.077087486753956,8,0.1436859026168795
2010,25,MA,55689,55.689,2010-25,347,6.231033058593259,0,0,120,2.1548241124818186,127,2.2805221857099247,7,0.12569807322810608
2010,26,MI,97625,97.625,2010-26,942,9.649167733674776,10,0.10243277848911651,411,4.209987195902689,439,4.496798975672215,29,0.2970550576184379
2010,27,MN,57302,57.302,2010-27,411,7.172524519213989,3,0.05235419357090503,195,3.403022582108827,227,3.961467313531814,9,0.1570625807127151
2010,28,MS,41197,41.197,2010-28,641,15.559385392140204,6,0.1456416729373498,288,6.99080030099279,223,5.413015510838168,4,0.09709444862489987
2010,29,MO,68863,68.863,2010-29,821,11.922222383573182,5,0.07260793169045787,352,5.111598391008234,336,4.879253009598768,7,0.10165110436664102
2010,30,MT,11221,11.221,2010-30,189,16.843418590143482,3,0.26735585063719813,80,7.129489350325283,69,6.149184564655556,0,0
2010,31,NE,20055,20.055,2010-31,190,9.473946646721515,5,0.2493143854400399,82,4.088755921216654,97,4.836699077536774,2,0.09972575417601595
2010,32,NV,20280,20.28,2010-32,257,12.67258382642998,0,0,118,5.818540433925049,112,5.522682445759369,6,0.29585798816568043
2010,33,NH,13102,13.102,2010-33,128,9.769500839566478,0,0,47,3.587238589528316,44,3.358265913600977,0,0
2010,34,NJ,73523,73.523,2010-34,556,7.562259429022211,2,0.027202372046842487,246,3.3458917617616257,237,3.2234810875508346,13,0.17681541830447617
2010,35,NM,26323,26.323,2010-35,349,13.258367207385175,4,0.15195836340842608,183,6.952095125935494,139,5.280553128442807,8,0.30391672681685217
2010,36,NY,134445,134.445,2010-36,1201,8.933020937930008,4,0.02975194317378854,487,3.622299081408755,453,3.369407564431552,36,0.2677674885640969
2010,37,NC,129242,129.242,2010-37,1320,10.213398121353741,5,0.038687114096036895,621,4.804939570727782,572,4.42580585258662,23,0.17796072484176972
2010,38,ND,8657,8.657,2010-38,105,12.12891301836664,4,0.4620538292711101,53,6.1222132378422085,46,5.313619036617766,1,0.11551345731777753
2010,39,OH,111453,111.453,2010-39,1080,9.690183305967537,4,0.03588956779987977,503,4.513113150834881,525,4.710505773734219,11,0.09869631144966937
2010,40,OK,48052,48.052,2010-40,668,13.901606592857737,4,0.08324315325064513,293,6.097560975609756,290,6.035128610671772,9,0.18729709481395154
2010,41,OR,34172,34.172,2010-41,317,9.276600725740373,0,0,116,3.394592063677865,129,3.775020484607281,7,0.20484607280814704
2010,42,PA,104395,104.395,2010-42,1324,12.682599741366925,4,0.03831601130322334,556,5.325925571148043,572,5.479189616360937,21,0.20115905934192252
2010,44,RI,8305,8.305,2010-44,67,8.06742925948224,1,0.12040939193257075,26,3.1306441902468394,18,2.1673690547862736,2,0.2408187838651415
2010,45,SC,49483,49.483,2010-45,809,16.34904916840127,0,0,396,8.00274841864883,318,6.426449487702848,14,0.2829254491441505
2010,46,SD,9871,9.871,2010-46,140,14.18296018640462,5,0.5065342923715935,58,5.875797791510485,62,6.28102522540776,2,0.20261371694863742
2010,47,TN,70929,70.929,2010-47,1032,14.549761028634268,4,0.05639442259160569,479,6.7532321053447815,427,6.020104611653907,4,0.05639442259160569
2010,48,TX,233876,233.876,2010-48,3023,12.925652910089108,13,0.05558501086045597,1490,6.370897398621492,1434,6.131454274914912,42,0.17958234277993465
2010,49,UT,26377,26.377,2010-49,253,9.591689729688744,1,0.037911817113394246,115,4.359858968040339,116,4.397770785153733,7,0.2653827197937597
2010,50,VT,7780,7.78,2010-50,71,9.125964010282775,1,0.12853470437017994,21,2.6992287917737787,27,3.4704370179948585,1,0.12853470437017994
2010,51,VA,81309,81.309,2010-51,740,9.101083520889446,3,0.0368962845441464,332,4.0831888228855355,293,3.6035371238116323,12,0.1475851381765856
2010,53,WA,56970,56.97,2010-53,460,8.07442513603651,5,0.0877654906090925,199,3.493066526241882,192,3.370194839389152,6,0.105318588730911
2010,54,WV,19300,19.3,2010-54,315,16.321243523316063,1,0.05181347150259067,150,7.772020725388601,133,6.891191709844559,2,0.10362694300518134
2010,55,WI,59016,59.016,2010-55,572,9.692286837467806,1,0.0169445574081605,238,4.0328046631421985,272,4.608919615019656,9,0.15250101667344448
2010,56,WY,9677,9.677,2010-56,154,15.91402294099411,1,0.10333781130515655,59,6.096930867004237,53,5.476903999173298,0,0
2011,1,AL,63149,63.149,2011-1,895,14.172829340132068,3,0.04750669052558235,460,7.284359213922627,396,6.27088314937687,5,0.07917781754263725
2011,2,AK,4723,4.723,2011-2,72,15.244547956807114,0,0,34,7.198814312936693,32,6.775354647469829,2,0.4234596654668643
2011,4,AZ,58959,58.959,2011-4,826,14.009735578961651,2,0.03392187791516138,350,5.936328635153242,337,5.7158364287046926,22,0.3731406570667752
2011,5,AR,32578,32.578,2011-5,551,16.91325434342194,5,0.153477807109092,271,8.318497145312787,224,6.8758057584873224,6,0.1841733685309104
2011,6,CA,319941,319.941,2011-6,2816,8.801622799203605,6,0.01875345766875768,1305,4.078877042954795,1150,3.594412719845222,115,0.3594412719845222
2011,8,CO,46124,46.124,2011-8,447,9.691267019339172,0,0,200,4.336137368831844,181,3.9242043187928193,8,0.17344549475327378
2011,9,CT,30707,30.707,2011-9,221,7.197056045852737,2,0.06513172892174422,90,2.9309278014784903,82,2.6704008857915134,8,0.2605269156869769
2011,10,DE,8928,8.928,2011-10,99,11.088709677419354,0,0,47,5.264336917562724,41,4.592293906810036,0,0
2011,11,DC,3709,3.709,2011-11,27,7.279590186033971,0,0,18,4.853060124022647,12,3.2353734160150984,1,0.26961445133459155
2011,12,FL,193024,193.024,2011-12,2400,12.433687002652519,9,0.04662632625994695,1102,5.709134615384615,1042,5.398292440318302,126,0.6527685676392573
2011,13,GA,109726,109.726,2011-13,1226,11.173286185589559,9,0.08202249239013543,547,4.98514481526712,556,5.067167307657256,14,0.12759054371798845
2011,15,HI,10016,10.016,2011-15,100,9.984025559105431,0,0,48,4.792332268370607,38,3.7939297124600637,2,0.19968051118210864
2011,16,ID,15567,15.567,2011-16,167,10.72782167405409,0,0,58,3.725830282006809,61,3.9185456414209545,0,0
2011,17,IL,105200,105.2,2011-17,918,8.726235741444867,5,0.04752851711026616,418,3.973384030418251,402,3.821292775665399,27,0.25665399239543724
2011,18,IN,75690,75.69,2011-18,751,9.922050469018364,1,0.01321178491214163,342,4.5184304399524375,380,5.02047826661382,11,0.14532963403355795
2011,19,IA,31111,31.111,2011-19,360,11.571469898106779,2,0.064285943878371,147,4.725016875060268,162,5.20716145414805,5,0.16071485969592747
2011,20,KS,28797,28.797,2011-20,386,13.40417404590756,3,0.10417751849150952,180,6.250651109490572,194,6.736812862450949,2,0.06945167899433968
2011,21,KY,47620,47.62,2011-21,720,15.11969760604788,1,0.020999580008399833,367,7.706845863082739,319,6.698866022679547,2,0.041999160016799666
2011,22,LA,43830,43.83,2011-22,680,15.514487793748575,2,0.04563084645220169,357,8.145106091718002,286,6.525211042664842,18,0.41067761806981523
2011,23,ME,14247,14.247,2011-23,136,9.54586930581877,1,0.07019021548396154,48,3.369130343230154,52,3.649891205166,0,0
2011,24,MD,55970,55.97,2011-24,485,8.665356440950509,0,0,233,4.162944434518492,231,4.127211005896016,5,0.08933357155619082
2011,25,MA,53110,53.11,2011-25,374,7.041988326115609,0,0,152,2.8619845603464507,154,2.8996422519299565,5,0.09414422895876483
2011,26,MI,95739,95.739,2011-26,889,9.28566206039336,4,0.04178025673967766,359,3.7497780423860703,409,4.272031251632041,24,0.25068154043806595
2011,27,MN,56893,56.893,2011-27,368,6.468282565517726,4,0.07030741919041007,142,2.4959133812595575,179,3.1462570087708506,5,0.08788427398801259
2011,28,MS,39271,39.271,2011-28,630,16.042372233963995,3,0.07639224873316187,304,7.741081204960403,242,6.162308064475058,7,0.1782485803773777
2011,29,MO,68557,68.557,2011-29,786,11.464912408652653,7,0.10210481788876409,332,4.8426856484385254,303,4.419679974327932,1,0.014586402555537727
2011,30,MT,11249,11.249,2011-30,209,18.5794292826029,1,0.08889679082585118,96,8.534091919281714,82,7.289536847719797,1,0.08889679082585118
2011,31,NE,19323,19.323,2011-31,181,9.36707550587383,1,0.05175179837499353,80,4.140143869999482,93,4.812917248874398,2,0.10350359674998706
2011,32,NV,21040,21.04,2011-32,246,11.692015209125476,1,0.047528517110266164,115,5.465779467680608,107,5.085551330798479,4,0.19011406844106465
2011,33,NH,12760,12.76,2011-33,90,7.053291536050157,0,0,34,2.664576802507837,36,2.8213166144200628,4,0.31347962382445144
2011,34,NJ,71829,71.829,2011-34,627,8.72906486238149,2,0.027843907057038247,284,3.953834802099431,289,4.0234445697420265,17,0.2366732099848251
2011,35,NM,24815,24.815,2011-35,350,14.104372355430183,3,0.12089462018940157,147,5.923836389280677,120,4.835784807576062,4,0.1611928269192021
2011,36,NY,129542,129.542,2011-36,1171,9.039539299995369,1,0.007719504099056676,517,3.990983619212302,463,3.5741303978632413,57,0.4400117336462306
2011,37,NC,101284,101.284,2011-37,1230,12.144070139409974,5,0.04936613877808933,546,5.390782354567355,508,5.015599699853876,25,0.24683069389044665
2011,38,ND,8489,8.489,2011-38,148,17.43432677582754,3,0.35339851572623393,53,6.243373777830133,65,7.656967840735068,1,0.11779950524207797
2011,39,OH,110873,110.873,2011-39,1017,9.172657003959484,3,0.02705798526241736,457,4.121833088308245,485,4.374374284090806,16,0.14430925473289258
2011,40,OK,46624,46.624,2011-40,696,14.927934111187371,3,0.06434454358270418,329,7.056451612903225,320,6.863417982155113,1,0.02144818119423473
2011,41,OR,33159,33.159,2011-41,331,9.982206942308272,0,0,118,3.558611538345547,114,3.4379806387406133,15,0.45236587351850177
2011,42,PA,100327,100.327,2011-42,1286,12.818084862499626,1,0.009967406580481824,565,5.631584717972231,562,5.601682498230786,11,0.10964147238530007
2011,44,RI,8130,8.13,2011-44,66,8.118081180811807,0,0,33,4.059040590405903,21,2.5830258302583022,0,0
2011,45,SC,48405,48.405,2011-45,828,17.105670901766345,4,0.0826360913128809,401,8.28426815411631,317,6.548910236545812,15,0.30988534242330334
2011,46,SD,8624,8.624,2011-46,111,12.871057513914655,2,0.23191094619666047,44,5.1020408163265305,40,4.638218923933209,1,0.11595547309833024
2011,47,TN,69433,69.433,2011-47,937,13.495023979951895,5,0.07201186755577318,446,6.423458585974968,399,5.7465470309507,5,0.07201186755577318
2011,48,TX,232157,232.157,2011-48,3054,13.154890871263843,8,0.03445943908648027,1567,6.749742631064323,1398,6.021786980362426,45,0.1938343448614515
2011,49,UT,26431,26.431,2011-49,243,9.193749763535243,2,0.0756687223336234,121,4.577957701184215,100,3.7834361166811696,5,0.1891718058340585
2011,50,VT,7119,7.119,2011-50,55,7.725804185981177,0,0,22,3.090321674392471,19,2.668914173338952,0,0
2011,51,VA,81482,81.482,2011-51,764,9.376303968974742,0,0,353,4.332245158439901,299,3.6695221030411624,6,0.07363589504430426
2011,53,WA,56060,56.06,2011-53,454,8.098465929361398,1,0.01783803068141277,191,3.4070638601498393,177,3.1573314306100606,11,0.1962183374955405
2011,54,WV,19479,19.479,2011-54,338,17.352020124236358,0,0,152,7.803275322141794,138,7.084552595102418,0,0
2011,55,WI,58520,58.52,2011-55,582,9.945317840054681,9,0.15379357484620643,255,4.3574846206425155,261,4.460013670539986,12,0.20505809979494188
2011,56,WY,9607,9.607,2011-56,134,13.948162797959823,0,0,59,6.14135526178828,47,4.892266056000833,1,0.10409076714895389
2012,1,AL,64886,64.886,2012-1,865,13.331072958727615,3,0.046234935116974386,428,6.596184076688346,389,5.995129920167679,9,0.13870480535092317
2012,2,AK,4583,4.583,2012-2,59,12.873663539166484,0,0,32,6.982325987344534,29,6.327732926030984,1,0.21819768710451667
2012,4,AZ,59666,59.666,2012-4,821,13.759930278550598,1,0.016759963798478196,351,5.8827472932658464,328,5.497268125900848,18,0.3016793483726075
2012,5,AR,32842,32.842,2012-5,560,17.051336703002253,4,0.12179526216430181,262,7.977589671761769,241,7.338164545399184,6,0.18269289324645271
2012,6,CA,318777,318.777,2012-6,2966,9.304309909435123,1,0.0031369891805243166,1392,4.3666889392898485,1254,3.933784432377493,128,0.4015346151071125
2012,8,CO,47305,47.305,2012-8,474,10.020082443716309,3,0.06341824331466019,211,4.460416446464433,196,4.143325229891132,13,0.2748123876968608
2012,9,CT,31342,31.342,2012-9,264,8.423202093038096,0,0,110,3.5096675387658736,116,3.7011039499712846,4,0.12762427413694086
2012,10,DE,9125,9.125,2012-10,114,12.493150684931507,0,0,57,6.2465753424657535,42,4.602739726027397,4,0.4383561643835616
2012,11,DC,3482,3.482,2012-11,15,4.30786904078116,1,0.2871912693854107,9,2.584721424468696,8,2.2975301550832854,0,0
2012,12,FL,191488,191.488,2012-12,2431,12.6953125,12,0.06266711229946524,1109,5.791485628342246,1086,5.671373663101605,122,0.6371156417112299
2012,13,GA,107724,107.724,2012-13,1192,11.065315064423897,4,0.03713192974638892,599,5.560506479521741,513,4.762169989974379,17,0.1578107014221529
2012,15,HI,10113,10.113,2012-15,125,12.36032829031939,0,0,70,6.92178384257886,61,6.031840205675863,2,0.19776525264511027
2012,16,ID,16076,16.076,2012-16,184,11.445633242100024,2,0.12440905697934809,74,4.60313510823588,64,3.981089823339139,2,0.12440905697934809
2012,17,IL,104212,104.212,2012-17,956,9.173607645952481,3,0.028787471692319502,442,4.241354162668406,422,4.04943768471961,29,0.2782788930257552
2012,18,IN,76407,76.407,2012-18,781,10.22157655712173,3,0.039263418273194864,360,4.711610192783384,377,4.934102896331488,15,0.19631709136597433
2012,19,IA,31398,31.398,2012-19,365,11.624944263965858,4,0.127396649468119,164,5.223262628192878,166,5.286960952926938,3,0.09554748710108925
2012,20,KS,30253,30.253,2012-20,405,13.387102105576307,2,0.06610914620037682,168,5.553168280831653,178,5.883714011833537,7,0.2313820117013189
2012,21,KY,48603,48.603,2012-21,746,15.348846779005411,4,0.08229944653622204,384,7.900746867477316,312,6.419356829825319,6,0.12344916980433306
2012,22,LA,45645,45.645,2012-22,723,15.839631942162338,0,0,373,8.171760324241427,300,6.572461386789352,23,0.503888706320517
2012,23,ME,14192,14.192,2012-23,164,11.555806087936865,1,0.07046223224351747,62,4.368658399098083,65,4.580045095828636,1,0.07046223224351747
2012,24,MD,56280,56.28,2012-24,511,9.07960199004975,1,0.0177683013503909,250,4.442075337597726,244,4.33546552949538,5,0.08884150675195451
2012,25,MA,54947,54.947,2012-25,383,6.970353249494967,0,0,146,2.657105938449779,124,2.2567201121080314,16,0.2911896918849073
2012,26,MI,95402,95.402,2012-26,940,9.853042913146474,5,0.052409802729502526,415,4.3500136265487095,460,4.821701851114232,19,0.1991572503721096
2012,27,MN,57392,57.392,2012-27,395,6.882492333426261,0,0,179,3.1189015890716476,196,3.4151101198773346,7,0.12196821856704766
