Year,State,Population,Commuters,Bicycle commuters,VMT,No. deaths,Deaths per B miles
2010,AL,4712651,2000289,2118,56273,862,1.5318181010431289
2010,AK,691189,334044,3269,5047,56,1.1095700416088765
2010,AZ,6246816,2699943,22435,61720,759,1.229747245625405
2010,AR,2872684,1230061,1382,33540,571,1.7024448419797258
2010,CA,36637290,16271905,152260,323272,2720,0.8413967185527976
2010,CO,4887061,2429357,29036,47143,450,0.9545425619922363
2010,CT,3545837,1726096,4520,32032,320,0.999000999000999
2010,DE,881278,412021,1521,9178,101,1.1004576160383526
2010,FL,18511620,8165401,48401,194321,2444,1.2577127536395962
2010,GA,9468815,4241387,8626,108958,1247,1.1444776886506727
2010,HI,1333591,658322,5271,9868,113,1.1451155249290637
2010,ID,1526797,685617,8005,15585,209,1.341033044594161
2010,IL,12745359,5930230,31856,107731,927,0.8604765573511802
2010,IN,6417398,2932461,11396,78638,754,0.9588239782293548
2010,IA,3016267,1520445,7475,31472,390,1.2391967463141842
2010,KS,2809329,1374765,4827,29812,431,1.4457265530658796
2010,KY,4285828,1839402,3880,47477,760,1.600775112159572
2010,LA,4429940,1914440,6951,43956,721,1.6402766402766402
2010,ME,1327665,641796,3048,14623,161,1.1010052656773577
2010,MD,5696423,2855936,7618,55677,496,0.890852596224653
2010,MA,6477096,3188619,21415,55689,347,0.6231033058593259
2010,MI,9952687,4255557,17103,97625,942,0.9649167733674776
2010,MN,5241914,2676172,19422,57302,411,0.7172524519213989
2010,MS,2941991,1197141,1889,41197,641,1.5559385392140204
2010,MO,5922314,2752405,6067,68863,821,1.1922222383573182
2010,MT,973739,468315,6251,11221,189,1.6843418590143482
2010,NE,1799125,923456,4256,20055,190,0.9473946646721515
2010,NV,2633331,1235259,6198,20280,257,1.267258382642998
2010,NH,1313939,677579,1838,13102,128,0.976950083956648
2010,NJ,8721577,4122554,13438,73523,556,0.7562259429022211
2010,NM,2013122,874958,5731,26323,349,1.3258367207385178
2010,NY,19229752,8815965,40141,134445,1201,0.8933020937930007
2010,NC,9271178,4205946,9992,129242,1320,1.021339812135374
2010,ND,659858,350016,2170,8657,105,1.212891301836664
2010,OH,11512431,5246423,14498,111453,1080,0.9690183305967538
2010,OK,3675339,1655524,3775,48052,668,1.3901606592857738
2010,OR,3761925,1720292,35996,34172,317,0.9276600725740372
2010,PA,12612705,5799572,23565,104395,1324,1.2682599741366924
2010,RI,1056389,502098,1910,8305,67,0.806742925948224
2010,SC,4511428,1989319,5387,49483,809,1.634904916840127
2010,SD,799462,405497,2179,9871,140,1.4182960186404618
2010,TN,6234968,2753584,3643,70929,1032,1.4549761028634267
2010,TX,24311891,10961232,25918,233876,3023,1.2925652910089107
2010,UT,2657236,1217129,9164,26377,253,0.9591689729688744
2010,VT,624258,320941,2022,7780,71,0.9125964010282777
2010,VA,7841754,3851989,12334,81309,740,0.9101083520889447
2010,WA,6561297,3093824,25435,56970,460,0.8074425136036509
2010,WV,1840802,744023,1124,19300,315,1.6321243523316062
2010,WI,5637947,2812812,20192,59016,572,0.9692286837467805
2010,WY,545579,279937,3030,9677,155,1.6017360752299266
2011,AL,4747424,1995834,2473,63149,895,1.4172829340132067
2011,AK,700703,339490,3353,4723,72,1.5244547956807113
2011,AZ,6337373,2695734,23895,58959,826,1.4009735578961653
2011,AR,2895928,1229750,1459,32578,551,1.6913254343421942
2011,CA,36969200,16251032,161165,319941,2816,0.8801622799203603
2011,CO,4966061,2455116,30647,46124,447,0.9691267019339173
2011,CT,3558172,1728715,4541,30707,221,0.7197056045852737
2011,DE,890856,413958,1425,8928,99,1.1088709677419355
2011,FL,18688787,8127157,49217,193024,2400,1.243368700265252
2011,GA,9600612,4239802,8935,109726,1226,1.117328618558956
2011,HI,1346554,658272,5435,10016,100,0.998402555910543
2011,ID,1549987,687770,8307,15567,167,1.0727821674054088
2011,IL,12790182,5921968,33134,105200,918,0.8726235741444867
2011,IN,6454254,2923957,12316,75690,751,0.9922050469018364
2011,IA,3032266,1524370,7274,31111,360,1.1571469898106779
2011,KS,2830985,1381297,5083,28797,386,1.340417404590756
2011,KY,4316040,1836432,4206,47620,720,1.5119697606047877
2011,LA,4484596,1939748,7404,43830,680,1.5514487793748575
2011,ME,1328543,639503,3058,14247,136,0.9545869305818768
2011,MD,5736545,2868084,7522,55970,485,0.8665356440950509
2011,MA,6512227,3202521,21938,53110,374,0.7041988326115609
2011,MI,9920621,4201510,18195,95739,889,0.928566206039336
2011,MN,5278190,2684619,19706,56893,368,0.6468282565517726
2011,MS,2956700,1193495,1520,39271,630,1.6042372233963993
2011,MO,5955802,2751055,6110,68557,786,1.1464912408652654
2011,MT,982854,468895,6138,11249,209,1.8579429282602897
2011,NE,1813061,928606,4260,19323,181,0.936707550587383
2011,NV,2673396,1230308,5831,21040,246,1.1692015209125475
2011,NH,1315911,678368,1904,12760,90,0.7053291536050157
2011,NJ,8753064,4121378,13081,71829,627,0.8729064862381489
2011,NM,2037136,875392,6097,24815,350,1.4104372355430184
2011,NY,19302448,8837690,42047,129542,1171,0.9039539299995368
2011,NC,9418736,4221511,9732,101284,1230,1.2144070139409977
2011,ND,666783,356704,2117,8489,148,1.7434326775827542
2011,OH,11525536,5213225,15444,110873,1017,0.9172657003959485
2011,OK,3714520,1668821,3914,46624,696,1.4927934111187373
2011,OR,3801991,1713340,37747,33159,331,0.9982206942308272
2011,PA,12660739,5806520,24107,100327,1286,1.2818084862499626
2011,RI,1053959,500821,1858,8130,66,0.8118081180811807
2011,SC,4575864,1988734,5608,48405,828,1.7105670901766346
2011,SD,807697,409213,2109,8624,111,1.2871057513914657
2011,TN,6297991,2759886,3808,69433,937,1.3495023979951897
2011,TX,24774187,11144461,27642,232157,3054,1.3154890871263842
2011,UT,2715379,1234094,9400,26431,243,0.9193749763535243
2011,VT,624958,319745,2199,7119,55,0.7725804185981177
2011,VA,7926192,3877505,13234,81482,764,0.9376303968974743
2011,WA,6652845,3109613,26310,56060,454,0.8098465929361398
2011,WV,1846372,744031,1056,19479,338,1.7352020124236356
2011,WI,5664893,2806770,20023,58520,582,0.9945317840054683
2011,WY,554697,283656,2979,9607,135,1.4052253565108774
2012,AL,4777326,1988366,2552,64886,865,1.3331072958727614
2012,AK,711139,345577,3416,4583,59,1.2873663539166484
2012,AZ,6410979,2694999,24687,59666,821,1.3759930278550598
2012,AR,2916372,1232938,1330,32842,560,1.7051336703002253
2012,CA,37325068,16282943,169860,318777,2966,0.9304309909435123
2012,CO,5042853,2481269,32578,47305,474,1.002008244371631
2012,CT,3572213,1730076,4737,31342,264,0.8423202093038096
2012,DE,900131,416699,1284,9125,114,1.2493150684931507
2012,FL,18885152,8107476,51997,191488,2431,1.26953125
2012,GA,9714569,4234475,9329,107724,1192,1.1065315064423897
2012,HI,1362730,665358,6332,10113,125,1.2360328290319391
2012,ID,1567803,687321,8291,16076,184,1.1445633242100024
2012,IL,12823860,5926796,35072,104212,956,0.9173607645952481
2012,IN,6485530,2923571,13637,76407,781,1.022157655712173
2012,IA,3047646,1529744,7537,31398,365,1.1624944263965857
2012,KS,2851183,1386193,4953,30253,405,1.3387102105576305
2012,KY,4340167,1833778,4078,48603,746,1.5348846779005412
2012,LA,4529605,1960054,8027,45645,723,1.583963194216234
2012,ME,1329084,637261,3235,14192,164,1.1555806087936866
2012,MD,5785496,2889278,8533,56280,511,0.9079601990049752
2012,MA,6560595,3231819,23261,54947,383,0.6970353249494967
2012,MI,9897264,4171196,19004,95402,940,0.9853042913146475
2012,MN,5313081,2697932,20503,57392,395,0.6882492333426262
2012,MS,2967620,1190185,1429,38282,582,1.5202967452066245
2012,MO,5982413,2747695,6326,68857,826,1.1995875510115166
2012,MT,990785,470377,6515,11851,205,1.7298118302252974
2012,NE,1827306,935599,4691,19296,212,1.0986733001658375
2012,NV,2704204,1223670,5652,23936,261,1.0904077540106951
2012,NH,1317474,679196,1715,12776,108,0.8453350031308704
2012,NJ,8793888,4127735,13924,73864,589,0.7974114588974333
2012,NM,2055287,873552,6154,25398,366,1.4410583510512638
2012,NY,19398125,8877453,44548,127619,1180,0.924627210681795
2012,NC,9544249,4237689,10489,103964,1299,1.249470970720634
2012,ND,676253,363094,2089,9628,170,1.7656834233485668
2012,OH,11533561,5196293,15567,112791,1121,0.9938736246686348
2012,OK,3749005,1676739,4027,48445,709,1.463515326659098
2012,OR,3836628,1705593,39517,33184,337,1.015549662487946
2012,PA,12699589,5808681,25969,99318,1310,1.3189955496486034
2012,RI,1052471,500642,2090,7909,64,0.809204703502339
2012,SC,4630351,1988444,6020,48849,863,1.7666687137914798
2012,SD,815871,412161,2491,9032,133,1.4725420726306466
2012,TN,6353226,2762765,3896,71194,1015,1.4256819394892828
2012,TX,25208897,11314152,29282,242314,3408,1.4064395783982766
2012,UT,2766233,1249915,10217,26345,217,0.823685708863162
2012,VT,625498,319359,2417,7132,77,1.079641054402692
2012,VA,8014955,3906766,14182,80522,776,0.9637117806313803
2012,WA,6738714,3127950,28304,56561,438,0.7743851770654692
2012,WV,1850481,743046,924,19013,339,1.7829905853889445
2012,WI,5687219,2807856,21098,54871,615,1.1208106285651802
2012,WY,562803,285577,2552,9351,123,1.315367340391402
2013,AL,4799277,1973623,2357,64945,853,1.3134190468858264
2013,AK,720316,348457,3567,4589,51,1.1113532359991285
2013,AZ,6479703,2684408,25118,60027,849,1.414363536408616
2013,AR,2933369,1225869,1504,32536,498,1.530612244897959
2013,CA,37659181,16290887,174748,322495,3107,0.9634257895471248
2013,CO,5119329,2494794,32833,47969,482,1.004815610081511
2013,CT,3583561,1727286,4793,31277,286,0.9144099498033699
2013,DE,908446,416163,1323,9129,99,1.0844561288202432
2013,FL,19091156,8094220,53403,193238,2403,1.2435442304308677
2013,GA,9810417,4210796,9249,109375,1180,1.078857142857143
2013,HI,1376298,663718,7026,10206,102,0.9994121105232217
2013,ID,1583364,684393,7497,16258,214,1.3162750645835897
2013,IL,12848554,5893225,34630,104027,991,0.9526372960865929
2013,IN,6514861,2911709,14103,76253,784,1.0281562692615371
2013,IA,3062553,1526130,7489,31025,317,1.0217566478646254
2013,KS,2868107,1378025,4912,29939,350,1.1690437222352115
2013,KY,4361333,1832657,4279,48178,638,1.3242558844285772
2013,LA,4567968,1963928,8881,46638,703,1.5073545177752048
2013,ME,1328320,633153,3015,14108,144,1.0206974766090162
2013,MD,5834299,2891357,8709,56330,465,0.8254926327001597
2013,MA,6605058,3239623,24232,54776,351,0.6407915875565942
2013,MI,9886095,4147131,19101,95593,947,0.9906583118010733
2013,MN,5347740,2700121,19843,56929,387,0.6797941295297651
2013,MS,2976872,1179917,1201,38487,613,1.5927456024112039
2013,MO,6007182,2738553,6674,68608,757,1.103369869402985
2013,MT,998554,469319,6554,12030,229,1.9035743973399835
2013,NE,1841625,937094,4554,19375,211,1.0890322580645162
2013,NV,2730066,1215590,5578,24170,266,1.1005378568473314
2013,NH,1319171,674692,1589,12786,135,1.0558423275457531
2013,NJ,8832406,4107798,14821,73577,542,0.7366432444921647
2013,NM,2069706,868937,6312,25335,311,1.2275508190250641
2013,NY,19487053,8870713,48268,125994,1202,0.954013683191263
2013,NC,9651380,4227986,9970,104746,1290,1.231550608137781
2013,ND,689781,369676,1871,9462,148,1.564151342210949
2013,OH,11549590,5164077,15355,113651,989,0.870207917220262
2013,OK,3785742,1673026,4227,48846,678,1.3880358678295048
2013,OR,3868721,1700451,39789,33766,313,0.9269679559320025
2013,PA,12731381,5794492,26659,98694,1210,1.2260117129714065
2013,RI,1051695,499689,2282,7906,65,0.8221603845180876
2013,SC,4679602,1994198,6393,49562,767,1.5475565957790243
2013,SD,825198,414301,2370,8926,135,1.5124355814474568
2013,TN,6402387,2757174,3900,71450,995,1.3925822253324003
2013,TX,25639373,11445014,30416,246103,3389,1.377065700133684
2013,UT,2813673,1259283,10619,26479,220,0.8308470863703312
2013,VT,625904,316127,2509,7161,69,0.9635525764558024
2013,VA,8100653,3919771,14590,79896,740,0.9262040652848703
2013,WA,6819579,3126887,27734,56704,436,0.7689051918735892
2013,WV,1853619,738386,813,18685,332,1.7768263312817767
2013,WI,5706871,2792190,21274,54839,543,0.9901712285052608
2013,WY,570134,286750,2469,9233,86,0.9314415682876639
2014,AL,4817678,1983227,2490,66241,820,1.2379040171494997
2014,AK,728300,353493,3658,4890,73,1.492842535787321
2014,AZ,6561516,2720076,26629,61529,773,1.2563181589169334
2014,AR,2947036,1232572,1653,33723,470,1.3937075586395042
2014,CA,38066920,16529777,182718,336442,3102,0.9220014148055237
2014,CO,5197580,2544021,33553,48927,488,0.9974042961963742
2014,CT,3592053,1734798,5264,31055,248,0.7985831589116085
2014,DE,917060,419999,1253,9340,124,1.3276231263383298
2014,FL,19361792,8228557,55846,197738,2494,1.2612649060878536
2014,GA,9907756,4253203,9695,111463,1164,1.0442927249401146
2014,HI,1392704,668457,6994,11454,95,0.8294045748210231
2014,ID,1599464,691425,7158,16383,186,1.1353232008789598
2014,IL,12868747,5928078,35651,105986,924,0.871813258354877
2014,IN,6542411,2942663,14352,83156,745,0.8959064890086103
2014,IA,3078116,1535285,7833,31762,322,1.0137900635980102
2014,KS,2882946,1383284,4738,30591,385,1.2585400934915498
2014,KY,4383272,1845143,4332,47334,672,1.419698314108252
2014,LA,4601049,1970623,9211,48172,740,1.5361620858590053
2014,ME,1328535,632757,3164,14116,131,0.9280249362425617
2014,MD,5887776,2913869,8553,57417,442,0.7698068516293084
2014,MA,6657291,3284998,24645,56854,354,0.6226474830266999
2014,MI,9889024,4199791,18880,95793,901,0.9405697702337332
2014,MN,5383661,2733199,20842,56886,361,0.6346025384101536
2014,MS,2984345,1183892,1327,39611,607,1.5324026154351065
2014,MO,6028076,2747017,7017,70235,766,1.0906243325977076
2014,MT,1006370,473349,6119,12407,192,1.547513500443298
2014,NE,1855617,945395,4617,19833,225,1.1344728482831645
2014,NV,2761584,1225882,5844,25296,291,1.1503795066413662
2014,NH,1321069,676708,1547,13069,95,0.7269110107888898
2014,NJ,8874374,4144855,15152,73761,556,0.7537858760049349
2014,NM,2080085,869118,6382,25746,386,1.4992620212848597
2014,NY,19594330,8950165,52298,135461,1041,0.7684868707598497
2014,NC,9750405,4280414,10427,105966,1284,1.2117094162278468
2014,ND,704925,377678,1801,10198,135,1.3237889782310257
2014,OH,11560380,5199477,16244,112413,1006,0.894914289272593
2014,OK,3818851,1686185,4572,48702,669,1.3736602192928422
2014,OR,3900343,1715236,40643,34411,357,1.037458952079277
2014,PA,12758729,5826933,26737,99000,1195,1.207070707070707
2014,RI,1053252,501177,2465,7732,51,0.6595964821520952
2014,SC,4727273,2022019,6853,50362,823,1.6341686191970135
2014,SD,834708,420700,2307,9299,136,1.4625228519195612
2014,TN,6451365,2788201,4182,71877,963,1.339788805876706
2014,TX,26092033,11685902,31871,251307,3536,1.4070439741033876
2014,UT,2858111,1282333,10594,27725,256,0.9233543733092877
2014,VT,626358,316919,2478,7153,44,0.6151265203411156
2014,VA,8185131,3964601,15163,81306,703,0.8646348362974442
2014,WA,6899123,3171197,28804,57630,462,0.8016657990629881
2014,WV,1853881,736438,996,19079,272,1.4256512395827874
2014,WI,5724692,2804563,22019,59800,506,0.8461538461538461
2014,WY,575251,288257,2648,9444,149,1.577721304531978
2015,AK,733375,356987,3583,4969,65,1.3081102837593077
2015,AL,4830620,1995472,2453,67868,849,1.2509577414982023
2015,AR,2958208,1236999,1847,35484,531,1.4964491038214407
2015,AZ,6641928,2777754,27816,64957,893,1.3747556075557676
2015,CA,38421464,16869052,188736,350729,3176,0.9055424558562308
2015,CO,5278906,2606591,34698,51132,546,1.0678244543534383
2015,CT,3593222,1748352,5426,31363,266,0.8481331505276919
2015,DE,926454,427787,1313,9898,126,1.272984441301273
2015,FL,19645772,8432513,57987,211710,2939,1.3882197345425344
2015,GA,10006693,4341894,10009,116566,1430,1.2267728154007171
2015,HI,1406299,678279,7272,11119,94,0.8453997661660221
2015,IA,3093526,1546601,8133,31684,320,1.0099734881959348
2015,ID,1616547,704276,6831,16981,216,1.272009893410282
2015,IL,12873761,5983836,37314,107339,998,0.9297645776465217
2015,IN,6568645,2986176,14773,81945,821,1.0018915125999146
2015,KS,2892987,1393853,4584,31664,355,1.1211470439615967
2015,KY,4397353,1864524,4327,48743,761,1.5612498204870442
2015,LA,4625253,1986355,10029,49220,726,1.4750101584721658
2015,MA,6705586,3346749,25680,57790,306,0.5295033742862088
2015,MD,5930538,2942352,9138,57695,513,0.8891585059363896
2015,ME,1329100,635475,2617,14575,156,1.0703259005145798
2015,MI,9900571,4279616,19582,101058,963,0.9529181262245443
2015,MN,5419171,2776528,22727,59383,411,0.6921172726201101
2015,MO,6045448,2775023,6722,73366,869,1.1844723713981953
2015,MS,2988081,1189806,1547,40877,677,1.656188076424395
2015,MT,1014699,478238,6768,12779,224,1.7528758118788637
2015,NC,9845333,4361591,10772,111667,1379,1.234921686800935
2015,ND,721640,385843,1518,10397,131,1.2599788400500145
2015,NE,1869365,956034,4784,20356,246,1.2084888976223225
2015,NH,1324201,682019,1683,13267,114,0.8592748925906384
2015,NJ,8904413,4190538,14214,75957,562,0.739892307489764
2015,NM,2084117,871117,6536,25952,298,1.1482737361282367
2015,NV,2798636,1251879,5417,26048,325,1.2476965601965602
2015,NY,19673174,9064986,55577,133905,1121,0.837160673611889
2015,OH,11575977,5263292,15903,116201,1110,0.9552413490417466
2015,OK,3849733,1705849,4259,47991,643,1.339834552311892
2015,OR,3939233,1751088,42231,36330,447,1.2303881090008257
2015,PA,12779559,5879935,28274,101450,1200,1.1828486939379004
2015,RI,1053661,507116,2007,7730,45,0.5821474773609314
2015,SC,4777576,2062681,6618,52035,977,1.8775823964639184
2015,SD,843190,425712,2373,9599,133,1.3855609959370767
2015,TN,6499615,2843629,4068,75129,958,1.2751400923744494
2015,TX,26538614,11966019,33176,253509,3516,1.3869330082955635
2015,UT,2903379,1319944,11339,28728,276,0.960735171261487
2015,VA,8256630,4020679,16263,82706,753,0.9104538969361352
2015,VT,626604,318435,2541,7195,57,0.7922168172341905
2015,WA,6985464,3236166,29888,60187,568,0.9437253892036486
2015,WI,5742117,2835551,22049,62527,566,0.905208949733715
2015,WV,1851420,735009,956,19465,268,1.376830208065759
2015,WY,579679,289747,2570,9694,145,1.4957705797400456
